/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : -9.80
 -- right : 2.61
 -- None : 1.35
 -- left : -9.43

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.61
 -- right : 0.35
 -- None : -2.80
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 1.27
 -- right : 0.57
 -- None : -5.23
 -- left : -19.63

('forward', 'red', 'forward', None, 'right')
 -- forward : -9.87
 -- right : 0.39
 -- None : 1.17
 -- left : -9.49

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.22
 -- right : 0.83
 -- None : -4.12
 -- left : -19.05

('left', 'red', None, 'left', 'right')
 -- forward : -9.92
 -- right : 1.08
 -- None : 1.67
 -- left : -9.79

('right', 'green', None, 'right', None)
 -- forward : 0.90
 -- right : 1.26
 -- None : -5.61
 -- left : 0.57

('left', 'red', 'forward', None, 'right')
 -- forward : -10.03
 -- right : 0.37
 -- None : 2.08
 -- left : -9.99

('left', 'red', 'forward', 'right', 'right')
 -- forward : -6.45
 -- right : 0.34
 -- None : 1.06
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -39.16
 -- right : 2.46
 -- None : 1.73
 -- left : -39.77

('right', 'red', 'right', 'forward', 'right')
 -- forward : -23.55
 -- right : 0.00
 -- None : 0.89
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : -0.02
 -- right : 0.70
 -- None : -5.36
 -- left : -20.01

('left', 'red', 'left', 'right', None)
 -- forward : -9.89
 -- right : 1.04
 -- None : 1.05
 -- left : -10.38

('left', 'red', 'left', 'left', 'forward')
 -- forward : -39.51
 -- right : 0.31
 -- None : 1.84
 -- left : -39.76

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.02
 -- None : 1.24
 -- left : -10.49

('right', 'green', 'right', 'right', None)
 -- forward : 0.86
 -- right : 2.50
 -- None : -4.96
 -- left : -16.12

('left', 'red', 'left', 'right', 'right')
 -- forward : -8.76
 -- right : 0.81
 -- None : 0.00
 -- left : -8.70

('forward', 'red', 'left', 'right', 'right')
 -- forward : -5.97
 -- right : 0.57
 -- None : 1.44
 -- left : -8.35

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -23.93
 -- right : -18.92
 -- None : 2.08
 -- left : -23.43

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.28
 -- right : 1.44
 -- None : -4.29
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.66
 -- right : 2.62
 -- None : -2.43
 -- left : 1.14

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.89
 -- None : 1.27
 -- left : -38.92

('left', 'red', 'right', None, None)
 -- forward : -10.75
 -- right : 1.29
 -- None : 2.21
 -- left : -39.93

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 2.19
 -- right : 0.45
 -- None : 0.00
 -- left : -11.73

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.84
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -10.46
 -- right : 1.77
 -- None : 1.00
 -- left : -10.31

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.90
 -- right : -0.01
 -- None : -4.57
 -- left : -12.26

('forward', 'red', None, None, 'right')
 -- forward : -10.47
 -- right : 0.10
 -- None : 1.30
 -- left : -10.09

('forward', 'green', 'left', None, 'right')
 -- forward : 1.36
 -- right : 0.51
 -- None : 0.80
 -- left : 1.12

('left', 'red', 'forward', None, 'forward')
 -- forward : -40.07
 -- right : 0.30
 -- None : 0.86
 -- left : -39.71

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -9.77
 -- right : 0.69
 -- None : 2.48
 -- left : -5.94

('left', 'red', None, 'forward', 'left')
 -- forward : -40.21
 -- right : -19.44
 -- None : 1.64
 -- left : -40.27

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.40
 -- right : 0.70
 -- None : 0.29
 -- left : 1.92

('left', 'red', 'right', 'forward', 'left')
 -- forward : -34.26
 -- right : -19.04
 -- None : 1.79
 -- left : -33.19

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.78
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.87
 -- right : 0.52
 -- None : -3.90
 -- left : -16.73

('forward', 'red', 'right', None, 'right')
 -- forward : -9.96
 -- right : 1.45
 -- None : 1.36
 -- left : -39.13

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 1.31
 -- right : 2.21
 -- None : 0.61
 -- left : 1.22

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.26
 -- right : 1.58
 -- None : 0.69
 -- left : 0.83

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.77
 -- right : 0.57
 -- None : -4.91
 -- left : -19.51

('left', 'red', 'left', 'left', 'left')
 -- forward : -8.64
 -- right : 1.23
 -- None : 1.42
 -- left : -8.90

('forward', 'red', None, 'left', None)
 -- forward : -10.56
 -- right : 0.49
 -- None : 2.50
 -- left : -10.77

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.96
 -- right : 0.80
 -- None : -4.50
 -- left : 2.51

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.47
 -- right : 2.05
 -- None : 1.35
 -- left : 0.42

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.58
 -- right : 0.49
 -- None : 0.98
 -- left : 0.80

('right', 'green', 'right', None, 'forward')
 -- forward : 0.31
 -- right : 2.54
 -- None : -4.41
 -- left : -16.72

('right', 'red', 'right', None, 'left')
 -- forward : -9.75
 -- right : 1.13
 -- None : 1.22
 -- left : -39.10

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.50
 -- right : -0.14
 -- None : 0.00
 -- left : 0.35

('left', 'red', 'left', 'right', 'left')
 -- forward : -8.58
 -- right : 0.41
 -- None : 1.84
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.96
 -- right : 1.98
 -- None : -5.04
 -- left : -18.10

('right', 'red', 'left', 'left', 'left')
 -- forward : -9.38
 -- right : 0.63
 -- None : 1.77
 -- left : -6.34

('left', 'green', 'left', None, None)
 -- forward : 0.27
 -- right : 0.99
 -- None : 0.76
 -- left : 1.37

('forward', 'green', None, None, 'forward')
 -- forward : 1.60
 -- right : 0.86
 -- None : -4.91
 -- left : 1.01

('left', 'red', None, 'forward', 'right')
 -- forward : -39.78
 -- right : -11.89
 -- None : 1.26
 -- left : -40.61

('left', 'green', 'left', None, 'forward')
 -- forward : 0.59
 -- right : 0.88
 -- None : 0.83
 -- left : 1.72

('left', 'red', None, 'left', 'forward')
 -- forward : -40.43
 -- right : 0.11
 -- None : 1.90
 -- left : -40.39

('right', 'red', None, 'forward', None)
 -- forward : -40.63
 -- right : -19.48
 -- None : 1.54
 -- left : -40.24

('forward', 'red', 'forward', None, 'left')
 -- forward : -10.51
 -- right : 0.99
 -- None : 2.07
 -- left : -10.42

('left', 'red', 'right', 'forward', 'right')
 -- forward : -32.87
 -- right : 0.00
 -- None : 0.00
 -- left : -23.75

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.12
 -- right : 0.34
 -- None : -3.01
 -- left : -11.60

('forward', 'green', None, None, None)
 -- forward : 1.89
 -- right : 0.20
 -- None : -5.60
 -- left : 0.90

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.58
 -- None : 1.46
 -- left : -9.23

('left', 'green', None, None, 'left')
 -- forward : -0.05
 -- right : 1.23
 -- None : -5.41
 -- left : 1.63

('forward', 'green', 'left', None, 'left')
 -- forward : 1.97
 -- right : 0.37
 -- None : 0.43
 -- left : 0.12

('forward', 'red', 'forward', 'right', None)
 -- forward : -9.66
 -- right : 1.08
 -- None : 1.83
 -- left : -9.98

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -38.52
 -- right : 0.00
 -- None : 1.45
 -- left : -32.99

('forward', 'red', 'right', 'right', 'left')
 -- forward : -5.53
 -- right : 0.54
 -- None : 2.20
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 1.05
 -- right : 1.74
 -- None : 0.68
 -- left : 1.03

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.01
 -- None : 1.82
 -- left : -33.92

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.12
 -- right : 1.26
 -- None : -5.24
 -- left : -20.40

('left', 'green', None, None, None)
 -- forward : 0.48
 -- right : 0.82
 -- None : -5.02
 -- left : 1.71

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : -16.54

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -23.44
 -- right : -12.51
 -- None : 1.65
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -23.55
 -- right : 0.47
 -- None : 2.05
 -- left : -40.18

('right', 'red', 'forward', 'forward', None)
 -- forward : -39.99
 -- right : -20.43
 -- None : 2.26
 -- left : -39.83

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : -12.33

('forward', 'green', 'right', None, None)
 -- forward : 1.92
 -- right : 1.18
 -- None : -4.82
 -- left : -20.09

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -23.95
 -- right : 0.00
 -- None : 2.35
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 2.26
 -- right : 0.12
 -- None : -4.66
 -- left : 0.46

('left', 'green', None, 'right', None)
 -- forward : 1.06
 -- right : 0.68
 -- None : -5.32
 -- left : 1.64

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.43
 -- right : 0.44
 -- None : 0.52
 -- left : -0.01

('left', 'green', None, 'left', 'right')
 -- forward : 0.29
 -- right : 0.51
 -- None : -4.49
 -- left : 1.94

('right', 'red', 'forward', 'right', 'right')
 -- forward : -6.16
 -- right : 0.00
 -- None : 0.00
 -- left : -7.75

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -36.95
 -- right : -17.43
 -- None : 2.26
 -- left : -39.27

('left', 'red', 'forward', None, 'left')
 -- forward : -10.35
 -- right : 0.85
 -- None : 1.87
 -- left : -9.45

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.56
 -- right : 1.21
 -- None : -5.06
 -- left : -20.71

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.89
 -- right : 0.87
 -- None : -3.55
 -- left : -12.46

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -8.00
 -- right : 1.45
 -- None : 0.00
 -- left : -8.65

('left', 'red', 'forward', 'right', 'left')
 -- forward : -8.80
 -- right : 0.00
 -- None : 1.80
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -9.49
 -- right : 1.07
 -- None : 1.56
 -- left : -9.63

('left', 'red', 'right', 'right', 'forward')
 -- forward : -24.57
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.00
 -- right : 0.52
 -- None : -4.40
 -- left : -20.51

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.53
 -- right : 0.84
 -- None : -4.85
 -- left : 0.55

('right', 'red', 'right', 'forward', 'left')
 -- forward : -32.98
 -- right : -18.83
 -- None : 1.63
 -- left : -37.01

('left', 'green', 'forward', None, 'forward')
